Datum	Zuletzt	Vol.
15.03.2021	55.791,3	117,71K
14.03.2021	59.113,7	80,29K
13.03.2021	61.195,3	134,64K
12.03.2021	57.265,1	116,96K
11.03.2021	57.799,5	129,63K
10.03.2021	55.851,9	140,96K
09.03.2021	54.879,0	114,06K
08.03.2021	52.311,0	68,14K
07.03.2021	50.982,3	82,91K
06.03.2021	48.855,6	66,66K
05.03.2021	48.792,5	113,64K
04.03.2021	48.428,0	9,56K
03.03.2021	50.395,1	44,93K
02.03.2021	48.424,2	102,10K
01.03.2021	49.595,5	137,52K
28.02.2021	45.164,0	135,08K
27.02.2021	46.136,7	98,75K
26.02.2021	46.345,6	189,41K
25.02.2021	46.928,5	83,22K
24.02.2021	49.697,5	153,75K
23.02.2021	48.911,2	315,07K
22.02.2021	54.111,8	244,95K
21.02.2021	57.433,8	87,26K
20.02.2021	55.923,7	127,85K
19.02.2021	55.906,6	139,43K
18.02.2021	51.582,2	94,35K
17.02.2021	52.079,2	140,03K
16.02.2021	49.169,7	141,37K
15.02.2021	47.936,3	123,18K
14.02.2021	48.643,4	106,50K
13.02.2021	47.168,7	89,42K
12.02.2021	47.371,7	133,73K
11.02.2021	47.990,7	145,77K
10.02.2021	44.836,0	151,83K
09.02.2021	46.508,6	193,87K
08.02.2021	46.395,7	248,47K
07.02.2021	38.852,9	125,37K
06.02.2021	39.256,6	156,02K
05.02.2021	38.297,6	100,60K
04.02.2021	36.982,1	151,44K
03.02.2021	37.646,8	131,03K
02.02.2021	35.485,2	120,85K
01.02.2021	33.515,7	126,32K
31.01.2021	33.108,1	101,92K
30.01.2021	34.283,1	128,57K
29.01.2021	34.301,8	297,73K
28.01.2021	33.374,8	167,39K
27.01.2021	30.404,0	194,35K
26.01.2021	32.502,1	139,84K
25.01.2021	32.252,3	142,43K
24.01.2021	32.241,3	88,21K
23.01.2021	32.088,9	100,70K
22.01.2021	33.000,5	243,09K
21.01.2021	30.842,1	253,27K
20.01.2021	35.476,3	153,61K
19.01.2021	36.002,9	79,11K
18.01.2021	36.613,2	111,52K
17.01.2021	35.839,6	126,82K
16.01.2021	36.019,5	137,02K
15.01.2021	36.845,8	118,42K
14.01.2021	39.175,7	172,40K
13.01.2021	37.382,2	209,93K
12.01.2021	34.076,1	241,93K
11.01.2021	35.544,3	251,04K
10.01.2021	38.192,2	215,78K
09.01.2021	40.151,9	128,42K
08.01.2021	40.599,3	251,29K
07.01.2021	39.460,2	249,60K
06.01.2021	36.793,2	227,56K
05.01.2021	33.991,5	202,13K
04.01.2021	32.022,6	255,27K
03.01.2021	32.958,9	155,21K
02.01.2021	32.193,3	240,87K
01.01.2021	29.359,9	100,90K
31.12.2020	28.949,4	136,69K
30.12.2020	28.868,7	159,82K
29.12.2020	27.376,0	119,57K
28.12.2020	27.057,8	126,98K
27.12.2020	26.261,3	231,23K
26.12.2020	26.454,4	155,77K
25.12.2020	24.689,6	2,40K
24.12.2020	23.736,5	104,59K
23.12.2020	23.257,9	178,47K
22.12.2020	23.823,2	130,75K
21.12.2020	22.728,5	154,69K
20.12.2020	23.474,9	114,09K
19.12.2020	23.844,0	133,88K
18.12.2020	23.127,9	131,80K
17.12.2020	22.825,4	310,74K
16.12.2020	21.352,2	199,81K
15.12.2020	19.434,9	98,39K
14.12.2020	19.273,8	67,11K
13.12.2020	19.176,8	82,45K
12.12.2020	18.808,9	71,37K
11.12.2020	18.023,6	111,53K
10.12.2020	18.247,2	85,31K
09.12.2020	18.546,0	129,72K
08.12.2020	18.326,6	101,41K
07.12.2020	19.170,7	61,98K
06.12.2020	19.379,9	54,56K
05.12.2020	19.146,5	59,44K
04.12.2020	18.658,1	110,63K
03.12.2020	19.433,3	99,97K
02.12.2020	19.218,8	91,92K
01.12.2020	18.770,7	208,72K
30.11.2020	19.698,1	185,59K
29.11.2020	18.185,5	79,12K
28.11.2020	17.730,7	95,20K
27.11.2020	17.127,1	138,80K
26.11.2020	17.162,0	312,07K
25.11.2020	18.723,0	146,12K
24.11.2020	19.152,6	180,79K
23.11.2020	18.379,6	127,35K
22.11.2020	18.412,9	121,76K
21.11.2020	18.687,2	108,91K
20.11.2020	18.675,2	134,42K
19.11.2020	17.803,5	135,94K
18.11.2020	17.774,6	233,43K
17.11.2020	17.662,3	175,87K
16.11.2020	16.715,8	118,09K
15.11.2020	15.953,0	58,43K
14.11.2020	16.071,0	83,64K
13.11.2020	16.324,2	113,75K
12.11.2020	16.294,7	165,54K
11.11.2020	15.695,8	119,07K
10.11.2020	15.303,6	93,36K
09.11.2020	15.327,2	165,04K
08.11.2020	15.483,7	94,99K
07.11.2020	14.828,4	160,73K
06.11.2020	15.577,9	186,13K
05.11.2020	15.587,1	227,49K
04.11.2020	14.145,6	140,80K
03.11.2020	14.019,9	108,17K
02.11.2020	13.561,4	97,76K
01.11.2020	13.759,4	51,71K
31.10.2020	13.797,3	102,75K
30.10.2020	13.559,9	108,77K
29.10.2020	13.457,2	111,23K
28.10.2020	13.278,9	144,18K
27.10.2020	13.657,8	128,64K
26.10.2020	13.061,6	89,47K
25.10.2020	13.032,2	59,73K
24.10.2020	13.117,2	51,20K
23.10.2020	12.934,1	73,94K
22.10.2020	12.974,6	113,31K
21.10.2020	12.808,7	197,72K
20.10.2020	11.913,5	94,59K
19.10.2020	11.753,4	73,04K
18.10.2020	11.506,9	31,51K
17.10.2020	11.362,1	29,86K
16.10.2020	11.322,0	71,42K
15.10.2020	11.503,0	70,84K
14.10.2020	11.420,4	59,12K
13.10.2020	11.423,8	64,67K
12.10.2020	11.533,9	84,02K
11.10.2020	11.371,0	41,06K
10.10.2020	11.298,4	65,81K
09.10.2020	11.054,2	70,95K
08.10.2020	10.924,1	79,78K
07.10.2020	10.670,9	49,27K
06.10.2020	10.602,6	69,07K
05.10.2020	10.789,5	48,86K
04.10.2020	10.672,9	31,40K
03.10.2020	10.544,2	29,10K
02.10.2020	10.572,3	77,94K
01.10.2020	10.620,5	95,33K
30.09.2020	10.776,1	55,55K
29.09.2020	10.840,9	59,64K
28.09.2020	10.693,2	72,29K
27.09.2020	10.776,2	40,92K
26.09.2020	10.727,9	37,85K
25.09.2020	10.688,8	71,43K
24.09.2020	10.739,4	82,95K
23.09.2020	10.237,3	74,95K
22.09.2020	10.531,5	63,52K
21.09.2020	10.416,8	109,85K
20.09.2020	10.921,5	53,39K
19.09.2020	11.081,8	51,63K
18.09.2020	10.933,0	63,48K
17.09.2020	10.941,3	77,22K
16.09.2020	10.949,5	94,94K
15.09.2020	10.785,3	91,70K
14.09.2020	10.675,3	96,64K
13.09.2020	10.326,0	66,12K
12.09.2020	10.441,9	48,49K
11.09.2020	10.390,2	62,28K
10.09.2020	10.339,7	88,01K
09.09.2020	10.224,6	71,37K
08.09.2020	10.126,6	113,90K
07.09.2020	10.376,9	12,40M
06.09.2020	10.296,4	12,12M
05.09.2020	10.092,2	14,72M
04.09.2020	10.472,5	12,50M
03.09.2020	10.168,8	9,65M
02.09.2020	11.413,3	20,26M
01.09.2020	11.914,9	580,69K
31.08.2020	11.644,2	496,14K
30.08.2020	11.702,0	409,36K
29.08.2020	11.468,1	389,85K
28.08.2020	11.527,4	464,94K
27.08.2020	11.327,4	560,59K
26.08.2020	11.462,3	513,06K
25.08.2020	11.324,8	594,07K
24.08.2020	11.753,5	429,13K
23.08.2020	11.641,6	377,33K
22.08.2020	11.661,3	433,98K
21.08.2020	11.529,2	506,38K
20.08.2020	11.856,9	430,93K
19.08.2020	11.750,2	550,26K
18.08.2020	11.947,6	606,79K
17.08.2020	12.282,6	628,41K
16.08.2020	11.899,0	410,81K
15.08.2020	11.845,3	499,10K
14.08.2020	11.750,8	435,44K
13.08.2020	11.770,9	545,67K
12.08.2020	11.557,2	549,59K
11.08.2020	11.390,4	615,90K
10.08.2020	11.889,2	564,11K
09.08.2020	11.681,2	303,00K
08.08.2020	11.764,3	317,06K
07.08.2020	11.592,0	517,00K
06.08.2020	11.757,1	554,85K
05.08.2020	11.735,1	570,83K
04.08.2020	11.184,7	485,79K
03.08.2020	11.224,4	470,24K
02.08.2020	11.066,8	647,95K
01.08.2020	11.803,1	611,47K
31.07.2020	11.333,4	530,95K
30.07.2020	11.096,2	501,14K
29.07.2020	11.105,9	576,83K
28.07.2020	10.908,5	658,37K
27.07.2020	11.022,8	908,99K
26.07.2020	9.932,5	415,07K
25.07.2020	9.704,1	306,29K
24.07.2020	9.546,4	359,16K
23.07.2020	9.599,6	425,66K
22.07.2020	9.513,7	386,00K
21.07.2020	9.387,3	458,99K
20.07.2020	9.162,4	312,98K
19.07.2020	9.208,0	265,25K
18.07.2020	9.170,2	276,40K
17.07.2020	9.155,8	310,92K
16.07.2020	9.135,3	429,04K
15.07.2020	9.198,7	429,84K
14.07.2020	9.253,4	453,83K
13.07.2020	9.243,6	456,87K
12.07.2020	9.300,8	366,88K
11.07.2020	9.233,3	353,92K
10.07.2020	9.285,1	418,47K
09.07.2020	9.235,7	444,27K
08.07.2020	9.429,9	509,94K
07.07.2020	9.256,0	420,55K
06.07.2020	9.339,0	510,27K
05.07.2020	9.081,0	314,10K
04.07.2020	9.134,4	261,25K
03.07.2020	9.067,1	333,88K
02.07.2020	9.085,1	483,10K
01.07.2020	9.229,9	366,78K
30.06.2020	9.135,4	381,73K
29.06.2020	9.185,4	401,12K
28.06.2020	9.124,0	329,01K
27.06.2020	9.008,3	441,93K
26.06.2020	9.160,0	489,84K
25.06.2020	9.247,5	524,45K
24.06.2020	9.302,0	515,78K
23.06.2020	9.624,6	375,49K
22.06.2020	9.683,7	523,32K
21.06.2020	9.296,4	335,99K
20.06.2020	9.358,8	383,44K
19.06.2020	9.314,0	478,49K
18.06.2020	9.388,1	391,67K
17.06.2020	9.464,6	446,45K
16.06.2020	9.523,5	545,47K
15.06.2020	9.425,4	750,90K
14.06.2020	9.345,3	311,27K
13.06.2020	9.471,3	364,97K
12.06.2020	9.466,6	529,28K
11.06.2020	9.283,2	919,30K
10.06.2020	9.878,8	533,55K
09.06.2020	9.768,8	479,55K
08.06.2020	9.777,9	431,04K
07.06.2020	9.742,6	549,20K
06.06.2020	9.669,6	370,85K
05.06.2020	9.631,2	527,05K
04.06.2020	9.794,4	593,66K
03.06.2020	9.667,2	558,12K
02.06.2020	9.527,6	1,06M
01.06.2020	10.189,3	796,68K
31.05.2020	9.454,8	645,27K
30.05.2020	9.692,5	720,62K
29.05.2020	9.424,8	814,33K
28.05.2020	9.572,2	948,86K
27.05.2020	9.199,1	810,89K
26.05.2020	8.842,5	784,92K
25.05.2020	8.898,2	941,89K
24.05.2020	8.728,2	1,11M
23.05.2020	9.177,0	812,56K
22.05.2020	9.169,7	914,59K
21.05.2020	9.059,0	1,41M
20.05.2020	9.512,3	1,15M
19.05.2020	9.773,3	1,16M
18.05.2020	9.730,7	1,18M
17.05.2020	9.677,7	1,18M
16.05.2020	9.379,5	1,10M
15.05.2020	9.318,0	1,56M
14.05.2020	9.778,4	1,77M
13.05.2020	9.298,7	1,50M
12.05.2020	8.813,8	1,35M
11.05.2020	8.579,8	2,29M
10.05.2020	8.738,8	2,47M
09.05.2020	9.554,6	1,49M
08.05.2020	9.806,2	1,42M
07.05.2020	9.979,8	1,91M
06.05.2020	9.151,4	1,62M
05.05.2020	9.001,0	1,05M
04.05.2020	8.874,7	1,12M
03.05.2020	8.885,5	1,15M
02.05.2020	8.966,3	890,34K
01.05.2020	8.821,6	1,11M
30.04.2020	8.629,0	2,04M
29.04.2020	8.770,9	1,83M
28.04.2020	7.746,9	808,09K
27.04.2020	7.766,0	980,50K
26.04.2020	7.678,9	921,59K
25.04.2020	7.540,4	861,93K
24.04.2020	7.503,8	951,95K
23.04.2020	7.488,5	1,34M
22.04.2020	7.112,9	914,18K
21.04.2020	6.842,5	892,57K
20.04.2020	6.833,5	1,26M
19.04.2020	7.122,9	5,93M
18.04.2020	7.230,8	796,45K
17.04.2020	7.035,8	810,10K
16.04.2020	7.085,6	1,54M
15.04.2020	6.629,1	1,00M
14.04.2020	6.850,9	999,53K
13.04.2020	6.841,3	1,25M
12.04.2020	6.917,6	1,10M
11.04.2020	6.867,8	845,58K
10.04.2020	6.863,1	1,37M
09.04.2020	7.289,0	963,55K
08.04.2020	7.361,2	983,94K
07.04.2020	7.185,2	1,32M
06.04.2020	7.332,3	1,53M
05.04.2020	6.772,7	842,33K
04.04.2020	6.857,4	1,05M
03.04.2020	6.735,9	1,35M
02.04.2020	6.800,5	1,74M
01.04.2020	6.638,5	1,40M
31.03.2020	6.412,5	1,05M
30.03.2020	6.391,0	1,43M
29.03.2020	5.890,4	916,17K
28.03.2020	6.233,7	1,26M
27.03.2020	6.373,4	1,16M
26.03.2020	6.725,1	1,18M
25.03.2020	6.678,9	1,52M
24.03.2020	6.744,6	1,73M
23.03.2020	6.468,9	1,88M
22.03.2020	5.822,1	1,48M
21.03.2020	6.186,2	1,64M
20.03.2020	6.205,3	2,22M
19.03.2020	6.172,0	2,18M
18.03.2020	5.361,4	1,80M
17.03.2020	5.261,1	1,89M
16.03.2020	5.030,0	2,55M
15.03.2020	5.366,3	1,61M
14.03.2020	5.182,7	1,69M
13.03.2020	5.584,3	4,17M
12.03.2020	4.826,0	3,22M
11.03.2020	7.935,1	1,10M
10.03.2020	7.891,2	1,20M
09.03.2020	7.933,0	1,54M
08.03.2020	8.034,1	1,11M
07.03.2020	8.887,8	750,65K
06.03.2020	9.134,8	1,04M
05.03.2020	9.060,3	950,76K
04.03.2020	8.757,9	759,69K
03.03.2020	8.761,4	1,01M
02.03.2020	8.904,8	1,02M
01.03.2020	8.540,0	784,05K
29.02.2020	8.543,7	683,44K
28.02.2020	8.697,5	1,08M
27.02.2020	8.818,6	1,13M
26.02.2020	8.800,3	1,32M
25.02.2020	9.317,2	937,97K
24.02.2020	9.662,7	980,00K
23.02.2020	9.942,7	775,88K
22.02.2020	9.655,7	589,88K
21.02.2020	9.684,5	716,61K
20.02.2020	9.602,4	870,80K
19.02.2020	9.609,4	905,95K
18.02.2020	10.158,4	945,91K
17.02.2020	9.701,4	961,88K
16.02.2020	9.932,3	808,91K
15.02.2020	9.907,7	808,81K
14.02.2020	10.333,0	732,51K
13.02.2020	10.235,1	940,30K
12.02.2020	10.317,7	803,25K
11.02.2020	10.229,5	791,28K
10.02.2020	9.854,1	781,22K
09.02.2020	10.151,5	617,35K
08.02.2020	9.895,5	551,31K
07.02.2020	9.818,6	608,96K
06.02.2020	9.772,0	778,67K
05.02.2020	9.611,8	771,46K
04.02.2020	9.193,9	651,68K
03.02.2020	9.296,6	701,39K
02.02.2020	9.334,9	683,37K
01.02.2020	9.381,6	458,42K
31.01.2020	9.349,1	633,37K
30.01.2020	9.507,3	765,21K
29.01.2020	9.298,9	749,88K
28.01.2020	9.377,3	954,20K
27.01.2020	8.866,6	706,45K
26.01.2020	8.607,8	468,34K
25.01.2020	8.341,6	444,00K
24.01.2020	8.439,9	617,02K
23.01.2020	8.405,1	722,67K
22.01.2020	8.678,5	509,06K
21.01.2020	8.732,6	540,20K
20.01.2020	8.641,9	599,06K
19.01.2020	8.706,2	975,01K
18.01.2020	8.916,3	627,74K
17.01.2020	8.913,1	794,11K
16.01.2020	8.726,9	748,32K
15.01.2020	8.818,3	1,17M
14.01.2020	8.829,2	1,48M
13.01.2020	8.111,4	610,66K
12.01.2020	8.187,6	595,22K
11.01.2020	8.024,1	776,75K
10.01.2020	8.187,1	1,05M
09.01.2020	7.842,4	786,50K
08.01.2020	8.059,6	1,19M
07.01.2020	8.155,7	1,01M
06.01.2020	7.759,1	786,75K
05.01.2020	7.372,5	628,14K
04.01.2020	7.376,8	523,91K
03.01.2020	7.343,1	936,29K
02.01.2020	6.967,0	632,78K
01.01.2020	7.199,8	420,28K
31.12.2019	7.196,4	586,60K
30.12.2019	7.261,8	606,11K
29.12.2019	7.397,5	611,69K
28.12.2019	7.321,5	610,96K
27.12.2019	7.261,7	718,07K
26.12.2019	7.210,9	795,09K
25.12.2019	7.224,8	625,41K
24.12.2019	7.268,3	785,54K
23.12.2019	7.322,8	952,16K
22.12.2019	7.495,8	677,94K
21.12.2019	7.156,2	468,74K
20.12.2019	7.196,4	627,04K
19.12.2019	7.165,5	778,72K
18.12.2019	7.276,0	1,14M
17.12.2019	6.613,3	894,55K
16.12.2019	6.903,5	689,56K
15.12.2019	7.128,5	492,58K
14.12.2019	7.080,8	524,56K
13.12.2019	7.255,2	503,49K
12.12.2019	7.208,0	611,80K
11.12.2019	7.208,0	518,40K
10.12.2019	7.235,7	609,50K
09.12.2019	7.355,8	648,66K
08.12.2019	7.524,4	499,04K
07.12.2019	7.510,9	557,14K
06.12.2019	7.530,8	706,10K
05.12.2019	7.399,2	780,78K
04.12.2019	7.204,4	971,75K
03.12.2019	7.291,8	548,77K
02.12.2019	7.298,2	687,78K
01.12.2019	7.396,4	777,00K
30.11.2019	7.546,6	650,60K
29.11.2019	7.742,7	766,71K
28.11.2019	7.426,7	737,58K
27.11.2019	7.510,6	996,49K
26.11.2019	7.162,8	844,27K
25.11.2019	7.115,6	1,29M
24.11.2019	6.924,7	904,50K
23.11.2019	7.324,1	783,18K
22.11.2019	7.272,5	1,41M
21.11.2019	7.627,9	891,50K
20.11.2019	8.099,3	607,27K
19.11.2019	8.145,7	654,27K
18.11.2019	8.208,4	692,60K
17.11.2019	8.509,8	531,22K
16.11.2019	8.497,3	471,16K
15.11.2019	8.476,3	653,71K
14.11.2019	8.661,2	515,43K
13.11.2019	8.783,1	454,33K
12.11.2019	8.812,6	575,16K
11.11.2019	8.736,9	601,16K
10.11.2019	9.036,8	581,57K
09.11.2019	8.804,5	512,02K
08.11.2019	8.778,2	791,79K
07.11.2019	9.223,5	603,54K
06.11.2019	9.338,9	578,03K
05.11.2019	9.310,8	653,42K
04.11.2019	9.396,4	681,01K
03.11.2019	9.198,3	536,56K
02.11.2019	9.300,6	570,74K
01.11.2019	9.230,1	689,65K
31.10.2019	9.152,6	798,93K
30.10.2019	9.157,9	789,73K
29.10.2019	9.411,3	918,48K
28.10.2019	9.207,2	1,04M
27.10.2019	9.529,6	1,16M
26.10.2019	9.230,6	1,78M
25.10.2019	8.658,3	1,18M
24.10.2019	7.422,7	586,49K
23.10.2019	7.477,0	892,08K
22.10.2019	8.031,4	570,39K
21.10.2019	8.208,2	489,40K
20.10.2019	8.223,4	513,91K
19.10.2019	7.957,3	428,83K
18.10.2019	7.948,5	505,79K
17.10.2019	8.073,3	444,95K
16.10.2019	8.000,4	538,92K
15.10.2019	8.167,2	469,73K
14.10.2019	8.353,3	505,02K
13.10.2019	8.281,5	419,87K
12.10.2019	8.304,4	424,02K
11.10.2019	8.267,8	667,86K
10.10.2019	8.562,3	511,46K
09.10.2019	8.566,7	636,43K
08.10.2019	8.182,9	469,04K
07.10.2019	8.198,6	604,74K
06.10.2019	7.881,9	448,80K
05.10.2019	8.127,3	360,92K
04.10.2019	8.148,1	416,92K
03.10.2019	8.226,9	460,97K
02.10.2019	8.364,1	405,86K
01.10.2019	8.302,7	533,95K
30.09.2019	8.284,3	600,26K
29.09.2019	8.049,1	418,48K
28.09.2019	8.208,5	457,79K
27.09.2019	8.184,9	561,40K
26.09.2019	8.063,8	731,03K
25.09.2019	8.432,4	696,11K
24.09.2019	8.513,9	933,16K
23.09.2019	9.702,2	431,10K
22.09.2019	10.031,6	337,06K
21.09.2019	9.993,0	326,17K
20.09.2019	10.172,7	362,07K
19.09.2019	10.250,5	542,25K
18.09.2019	10.164,7	318,82K
17.09.2019	10.195,7	321,64K
16.09.2019	10.255,5	372,53K
15.09.2019	10.311,5	255,79K
14.09.2019	10.337,3	326,44K
13.09.2019	10.342,1	365,52K
12.09.2019	10.415,1	413,22K
11.09.2019	10.162,5	413,06K
10.09.2019	10.105,4	383,22K
09.09.2019	10.309,0	473,76K
08.09.2019	10.402,8	339,73K
07.09.2019	10.461,1	393,57K
06.09.2019	10.309,3	643,02K
05.09.2019	10.566,9	402,09K
04.09.2019	10.568,2	504,45K
03.09.2019	10.612,3	578,79K
02.09.2019	10.348,8	542,79K
01.09.2019	9.729,3	322,66K
31.08.2019	9.594,4	311,49K
30.08.2019	9.585,4	413,92K
29.08.2019	9.491,0	509,13K
28.08.2019	9.729,4	580,29K
27.08.2019	10.184,8	419,81K
26.08.2019	10.371,8	568,77K
25.08.2019	10.136,3	422,53K
24.08.2019	10.131,0	463,85K
23.08.2019	10.388,7	436,26K
22.08.2019	10.105,0	520,75K
21.08.2019	10.141,5	717,65K
20.08.2019	10.752,6	515,47K
19.08.2019	10.910,7	519,01K
18.08.2019	10.312,7	441,11K
17.08.2019	10.218,1	497,77K
16.08.2019	10.335,6	798,67K
15.08.2019	10.303,4	930,05K
14.08.2019	10.049,4	745,59K
13.08.2019	10.892,9	540,78K
12.08.2019	11.394,2	391,08K
11.08.2019	11.517,2	435,83K
10.08.2019	11.314,5	570,74K
09.08.2019	12.089,8	558,72K
08.08.2019	12.191,6	592,15K
07.08.2019	12.013,9	702,85K
06.08.2019	11.480,9	807,58K
05.08.2019	11.816,8	769,63K
04.08.2019	10.934,6	585,71K
03.08.2019	10.815,7	508,75K
02.08.2019	10.520,1	578,29K
01.08.2019	10.380,0	608,37K
31.07.2019	10.082,0	589,84K
30.07.2019	9.580,7	511,51K
29.07.2019	9.580,9	510,90K
28.07.2019	9.727,8	518,59K
27.07.2019	9.492,1	661,89K
26.07.2019	9.831,0	493,75K
25.07.2019	9.945,3	545,85K
24.07.2019	9.804,3	639,54K
23.07.2019	9.888,7	663,38K
22.07.2019	10.412,5	591,27K
21.07.2019	10.714,4	562,17K
20.07.2019	10.826,7	668,94K
19.07.2019	10.571,5	727,79K
18.07.2019	10.651,4	974,49K
17.07.2019	9.723,2	1,03M
16.07.2019	9.424,8	1,05M
15.07.2019	10.845,9	956,52K
14.07.2019	10.200,1	840,76K
13.07.2019	11.364,9	747,71K
12.07.2019	11.762,1	738,17K
11.07.2019	11.342,3	943,13K
10.07.2019	12.110,6	1,11M
09.07.2019	12.541,5	847,84K
08.07.2019	12.252,6	695,60K
07.07.2019	11.415,9	601,93K
06.07.2019	11.268,0	688,96K
