Datum	Zuletzt	Vol.
05.07.2019	10.970,2	772,67K
04.07.2019	11.163,1	840,34K
03.07.2019	11.900,8	998,73K
02.07.2019	10.835,9	1,12M
01.07.2019	10.616,6	1,04M
30.06.2019	10.818,6	880,77K
29.06.2019	11.906,5	834,62K
28.06.2019	12.409,1	1,09M
27.06.2019	11.287,8	1,59M
26.06.2019	13.063,8	1,48M
25.06.2019	11.809,9	781,09K
24.06.2019	11.046,4	566,96K
23.06.2019	10.897,1	683,79K
22.06.2019	10.721,7	1,09M
21.06.2019	10.179,3	769,12K
20.06.2019	9.517,0	693,62K
19.06.2019	9.255,4	587,57K
18.06.2019	9.080,6	723,17K
17.06.2019	9.318,8	738,80K
16.06.2019	8.962,5	849,77K
15.06.2019	8.812,5	608,69K
14.06.2019	8.656,1	643,17K
13.06.2019	8.219,0	574,21K
12.06.2019	8.133,1	607,89K
11.06.2019	7.888,0	579,00K
10.06.2019	7.987,8	641,38K
09.06.2019	7.635,0	554,48K
08.06.2019	7.901,4	485,81K
07.06.2019	7.985,2	588,87K
06.06.2019	7.784,9	651,82K
05.06.2019	7.779,1	762,94K
04.06.2019	7.685,5	966,95K
03.06.2019	8.124,8	739,45K
02.06.2019	8.728,6	614,54K
01.06.2019	8.545,7	686,75K
31.05.2019	8.558,3	858,41K
30.05.2019	8.271,9	1,04M
29.05.2019	8.647,8	15,43M
28.05.2019	8.716,3	763,20K
27.05.2019	8.760,1	907,96K
26.05.2019	8.630,2	872,12K
25.05.2019	8.027,4	691,27K
24.05.2019	7.970,1	868,47K
23.05.2019	7.852,1	815,14K
22.05.2019	7.635,7	821,40K
21.05.2019	7.930,3	804,88K
20.05.2019	7.965,3	958,81K
19.05.2019	8.157,2	1,08M
18.05.2019	7.262,6	865,53K
17.05.2019	7.359,5	1,43M
16.05.2019	7.871,8	1,18M
15.05.2019	8.164,6	1,13M
14.05.2019	7.994,6	1,33M
13.05.2019	7.806,0	1,20M
12.05.2019	6.984,8	1,35M
11.05.2019	7.190,3	1,31M
10.05.2019	6.386,0	907,94K
09.05.2019	6.191,5	799,96K
08.05.2019	5.990,3	757,13K
07.05.2019	5.849,5	955,88K
06.05.2019	5.745,1	755,39K
05.05.2019	5.774,9	709,02K
04.05.2019	5.830,9	920,61K
03.05.2019	5.766,8	1,04M
02.05.2019	5.493,8	722,23K
01.05.2019	5.384,2	623,64K
30.04.2019	5.320,8	697,42K
29.04.2019	5.235,0	775,82K
28.04.2019	5.302,3	681,41K
27.04.2019	5.265,9	833,13K
26.04.2019	5.298,3	1,03M
25.04.2019	5.209,1	955,36K
24.04.2019	5.415,6	994,04K
23.04.2019	5.511,6	900,00K
22.04.2019	5.346,7	920,77K
21.04.2019	5.243,5	811,41K
20.04.2019	5.290,2	782,32K
19.04.2019	5.241,0	787,09K
18.04.2019	5.264,7	727,97K
17.04.2019	5.208,3	806,52K
16.04.2019	5.180,9	631,05K
15.04.2019	5.032,3	688,20K
14.04.2019	5.134,8	566,38K
13.04.2019	5.051,8	577,16K
12.04.2019	5.054,2	779,14K
11.04.2019	5.022,6	943,49K
10.04.2019	5.307,8	837,51K
09.04.2019	5.158,4	784,62K
08.04.2019	5.245,2	928,23K
07.04.2019	5.173,6	841,27K
06.04.2019	5.046,2	952,18K
05.04.2019	5.010,2	851,72K
04.04.2019	4.902,4	1,05M
03.04.2019	4.968,7	13,83M
02.04.2019	4.859,3	14,77M
01.04.2019	4.145,1	3,22M
31.03.2019	4.102,3	2,43M
30.03.2019	4.111,8	2,55M
29.03.2019	4.102,2	3,30M
28.03.2019	4.025,6	2,11M
27.03.2019	4.041,7	2,78M
26.03.2019	3.942,8	2,53M
25.03.2019	3.937,0	2,86M
24.03.2019	3.994,7	2,04M
23.03.2019	4.002,5	2,00M
22.03.2019	3.990,4	2,83M
21.03.2019	3.982,2	3,88M
20.03.2019	4.041,2	3,18M
19.03.2019	4.017,0	2,99M
18.03.2019	3.990,2	2,62M
17.03.2019	3.981,5	1,87M
16.03.2019	4.006,4	3,46M
15.03.2019	3.924,3	3,11M
14.03.2019	3.879,0	2,86M
13.03.2019	3.865,1	2,28M
12.03.2019	3.886,0	2,90M
11.03.2019	3.870,3	3,19M
10.03.2019	3.915,2	1,89M
09.03.2019	3.944,3	2,48M
08.03.2019	3.865,9	2,96M
07.03.2019	3.875,1	2,60M
06.03.2019	3.863,0	2,52M
05.03.2019	3.857,2	3,82M
04.03.2019	3.715,9	2,85M
03.03.2019	3.809,5	1,51M
02.03.2019	3.823,1	1,61M
01.03.2019	3.821,9	1,74M
28.02.2019	3.816,6	2,31M
27.02.2019	3.814,6	2,82M
26.02.2019	3.810,3	2,09M
25.02.2019	3.833,7	765,87K
24.02.2019	3.755,2	977,78K
23.02.2019	4.120,4	727,85K
22.02.2019	3.965,2	649,55K
21.02.2019	3.936,6	668,16K
20.02.2019	3.972,4	698,01K
19.02.2019	3.914,3	1,44M
18.02.2019	3.896,0	933,15K
17.02.2019	3.664,2	580,51K
16.02.2019	3.616,8	485,63K
15.02.2019	3.604,7	516,21K
14.02.2019	3.592,6	498,14K
13.02.2019	3.611,5	558,02K
12.02.2019	3.632,0	545,82K
11.02.2019	3.631,8	517,28K
10.02.2019	3.679,0	501,90K
09.02.2019	3.661,4	454,80K
08.02.2019	3.661,7	699,23K
07.02.2019	3.397,7	471,36K
06.02.2019	3.404,3	514,21K
05.02.2019	3.468,4	460,95K
04.02.2019	3.462,8	503,92K
03.02.2019	3.459,1	451,66K
02.02.2019	3.502,5	443,60K
01.02.2019	3.467,9	481,58K
31.01.2019	3.437,2	477,07K
30.01.2019	3.460,0	600,25K
29.01.2019	3.414,8	585,46K
28.01.2019	3.442,8	620,85K
27.01.2019	3.555,6	464,02K
26.01.2019	3.570,9	432,55K
25.01.2019	3.572,0	448,89K
24.01.2019	3.574,3	428,60K
23.01.2019	3.561,5	445,87K
22.01.2019	3.580,1	447,70K
21.01.2019	3.536,7	394,17K
20.01.2019	3.542,3	563,31K
19.01.2019	3.677,8	537,06K
18.01.2019	3.605,6	488,16K
17.01.2019	3.626,4	525,10K
16.01.2019	3.588,0	487,34K
15.01.2019	3.571,3	544,85K
14.01.2019	3.638,1	539,93K
13.01.2019	3.490,2	452,79K
12.01.2019	3.597,2	435,06K
11.01.2019	3.616,5	551,64K
10.01.2019	3.603,7	697,31K
09.01.2019	3.978,0	473,42K
08.01.2019	3.971,0	514,08K
07.01.2019	3.985,9	500,88K
06.01.2019	4.004,1	529,89K
05.01.2019	3.785,4	468,45K
04.01.2019	3.802,7	488,70K
03.01.2019	3.780,1	450,32K
02.01.2019	3.873,8	554,47K
01.01.2019	3.809,4	469,11K
31.12.2018	3.709,4	545,83K
30.12.2018	3.815,0	519,17K
29.12.2018	3.706,8	505,41K
28.12.2018	3.861,6	565,24K
27.12.2018	3.586,9	543,44K
26.12.2018	3.793,7	567,11K
25.12.2018	3.762,5	670,94K
24.12.2018	4.026,1	716,29K
23.12.2018	3.944,4	572,21K
22.12.2018	3.964,4	554,59K
21.12.2018	3.850,9	748,76K
20.12.2018	4.076,0	958,58K
19.12.2018	3.687,1	792,40K
18.12.2018	3.668,0	698,53K
17.12.2018	3.526,1	534,78K
16.12.2018	3.247,9	335,69K
15.12.2018	3.228,7	332,95K
14.12.2018	3.247,8	445,56K
13.12.2018	3.315,3	435,89K
12.12.2018	3.466,1	391,17K
11.12.2018	3.407,7	418,53K
10.12.2018	3.460,5	394,49K
09.12.2018	3.567,5	327,93K
08.12.2018	3.430,4	424,40K
07.12.2018	3.422,2	639,33K
06.12.2018	3.508,6	467,54K
05.12.2018	3.771,6	341,60K
04.12.2018	3.958,5	326,71K
03.12.2018	3.897,8	355,10K
02.12.2018	4.160,4	298,63K
01.12.2018	4.196,2	316,30K
30.11.2018	4.039,7	444,52K
29.11.2018	4.296,5	414,46K
28.11.2018	4.265,4	533,04K
27.11.2018	3.866,5	457,27K
26.11.2018	3.837,0	571,04K
25.11.2018	4.062,2	619,95K
24.11.2018	3.920,4	382,72K
23.11.2018	4.398,0	348,99K
22.11.2018	4.356,0	261,85K
21.11.2018	4.638,7	412,74K
20.11.2018	4.524,6	714,08K
19.11.2018	4.883,8	478,26K
18.11.2018	5.658,3	158,68K
17.11.2018	5.621,8	156,51K
16.11.2018	5.636,2	224,12K
15.11.2018	5.718,9	375,86K
14.11.2018	5.842,4	438,21K
13.11.2018	6.429,2	137,60K
12.11.2018	6.435,0	130,16K
11.11.2018	6.446,1	127,40K
10.11.2018	6.427,1	115,87K
09.11.2018	6.412,0	151,60K
08.11.2018	6.474,0	159,30K
07.11.2018	6.565,3	170,76K
06.11.2018	6.502,8	154,87K
05.11.2018	6.459,7	128,51K
04.11.2018	6.478,2	128,76K
03.11.2018	6.386,2	112,84K
02.11.2018	6.424,7	135,87K
01.11.2018	6.400,5	124,16K
31.10.2018	6.365,9	129,06K
30.10.2018	6.325,7	128,21K
29.10.2018	6.335,0	160,52K
28.10.2018	6.486,1	93,97K
27.10.2018	6.494,2	76,72K
26.10.2018	6.510,0	97,17K
25.10.2018	6.507,0	97,43K
24.10.2018	6.530,7	98,74K
23.10.2018	6.528,7	108,86K
22.10.2018	6.555,8	101,57K
21.10.2018	6.583,0	92,94K
20.10.2018	6.572,2	97,77K
19.10.2018	6.512,0	121,44K
18.10.2018	6.574,1	134,15K
17.10.2018	6.686,6	136,71K
16.10.2018	6.705,3	155,85K
15.10.2018	6.699,8	443,33K
14.10.2018	6.326,8	99,38K
13.10.2018	6.321,7	94,45K
12.10.2018	6.291,3	147,40K
11.10.2018	6.239,1	245,28K
10.10.2018	6.618,0	101,93K
09.10.2018	6.650,8	80,79K
08.10.2018	6.669,6	119,68K
07.10.2018	6.611,0	77,06K
06.10.2018	6.596,3	9,18M
05.10.2018	6.639,1	9,34M
04.10.2018	6.584,2	9,31M
03.10.2018	6.507,8	9,21M
02.10.2018	6.549,9	9,34M
01.10.2018	6.608,2	9,19M
30.09.2018	6.635,2	9,34M
29.09.2018	6.603,9	9,42M
28.09.2018	6.636,0	9,57M
27.09.2018	6.689,2	9,34M
26.09.2018	6.468,1	8,64M
25.09.2018	6.445,1	7,34M
24.09.2018	6.584,1	7,57M
23.09.2018	6.704,1	7,34M
22.09.2018	6.729,6	7,31M
21.09.2018	6.766,7	7,73M
20.09.2018	6.489,2	5,18M
19.09.2018	6.390,4	3,54M
18.09.2018	6.342,0	2,82M
17.09.2018	6.251,9	3,26M
16.09.2018	6.500,2	3,34M
15.09.2018	6.519,0	3,16M
14.09.2018	6.483,7	3,20M
13.09.2018	6.482,9	3,53M
12.09.2018	6.338,0	3,04M
11.09.2018	6.293,9	3,30M
10.09.2018	6.321,0	3,11M
09.09.2018	6.238,5	2,84M
08.09.2018	6.184,3	3,46M
07.09.2018	6.390,9	3,30M
06.09.2018	6.514,0	4,02M
05.09.2018	6.706,8	4,55M
04.09.2018	7.377,5	3,92M
03.09.2018	7.264,2	3,87M
02.09.2018	7.293,9	3,90M
01.09.2018	7.189,6	3,52M
31.08.2018	7.033,8	4,21M
30.08.2018	6.993,7	3,74M
29.08.2018	7.029,1	4,11M
28.08.2018	7.074,6	3,79M
27.08.2018	6.897,6	3,26M
26.08.2018	6.712,7	3,37M
25.08.2018	6.734,8	3,59M
24.08.2018	6.680,4	3,70M
23.08.2018	6.521,2	2,76M
22.08.2018	6.359,6	3,63M
21.08.2018	6.482,2	1,46M
20.08.2018	6.268,1	3,10M
19.08.2018	6.481,5	2,71M
18.08.2018	6.379,1	3,15M
17.08.2018	6.581,7	3,20M
16.08.2018	6.306,7	3,50M
15.08.2018	6.256,9	3,74M
14.08.2018	6.190,2	3,66M
13.08.2018	6.255,3	234,09K
12.08.2018	6.313,0	216,33K
11.08.2018	6.231,6	247,34K
10.08.2018	6.152,3	298,82K
09.08.2018	6.538,8	237,66K
08.08.2018	6.283,6	311,54K
07.08.2018	6.724,9	232,48K
06.08.2018	6.943,6	168,87K
05.08.2018	7.027,1	177,64K
04.08.2018	7.014,3	222,57K
03.08.2018	7.419,0	226,46K
02.08.2018	7.535,6	216,34K
01.08.2018	7.606,4	237,69K
31.07.2018	7.729,4	266,94K
30.07.2018	8.177,1	242,21K
29.07.2018	8.215,6	155,24K
28.07.2018	8.234,1	147,14K
27.07.2018	8.187,4	243,22K
26.07.2018	7.937,0	235,45K
25.07.2018	8.173,7	269,23K
24.07.2018	8.407,0	345,32K
23.07.2018	7.723,0	272,15K
22.07.2018	7.412,3	204,16K
21.07.2018	7.408,7	160,77K
20.07.2018	7.339,4	258,85K
19.07.2018	7.477,5	247,25K
18.07.2018	7.383,6	333,32K
17.07.2018	7.322,0	337,75K
16.07.2018	6.729,9	312,12K
15.07.2018	6.362,9	180,67K
14.07.2018	6.254,8	243,71K
13.07.2018	6.230,2	233,22K
12.07.2018	6.250,6	289,24K
11.07.2018	6.389,1	243,82K
10.07.2018	6.307,2	315,27K
09.07.2018	6.667,1	289,48K
08.07.2018	6.714,8	267,60K
07.07.2018	6.765,5	114,57K
06.07.2018	6.617,7	132,69K
05.07.2018	6.546,5	166,18K
04.07.2018	6.598,4	143,04K
03.07.2018	6.513,5	150,19K
02.07.2018	6.619,5	179,92K
01.07.2018	6.366,8	128,51K
30.06.2018	6.398,9	189,33K
29.06.2018	6.213,3	206,96K
28.06.2018	5.883,5	156,05K
27.06.2018	6.154,9	133,42K
26.06.2018	6.082,1	176,66K
25.06.2018	6.256,6	210,69K
24.06.2018	6.154,6	240,60K
23.06.2018	6.167,3	142,90K
22.06.2018	6.055,7	278,22K
21.06.2018	6.728,0	99,29K
20.06.2018	6.765,4	121,48K
19.06.2018	6.752,4	120,54K
18.06.2018	6.719,8	135,70K
17.06.2018	6.460,3	90,67K
16.06.2018	6.505,8	108,79K
15.06.2018	6.410,3	143,53K
14.06.2018	6.647,1	201,54K
13.06.2018	6.312,3	237,48K
12.06.2018	6.558,2	178,26K
11.06.2018	6.885,9	174,88K
10.06.2018	6.775,1	275,69K
09.06.2018	7.515,8	97,56K
08.06.2018	7.622,1	112,88K
07.06.2018	7.697,8	124,00K
06.06.2018	7.661,0	130,66K
05.06.2018	7.631,5	145,23K
04.06.2018	7.504,3	141,01K
03.06.2018	7.729,3	116,68K
02.06.2018	7.646,6	121,18K
01.06.2018	7.530,8	135,92K
31.05.2018	7.502,6	144,52K
30.05.2018	7.400,1	140,37K
29.05.2018	7.467,7	186,97K
28.05.2018	7.119,3	152,29K
27.05.2018	7.366,7	103,29K
26.05.2018	7.361,3	103,07K
25.05.2018	7.477,7	161,82K
24.05.2018	7.592,9	211,11K
23.05.2018	7.512,3	237,60K
22.05.2018	8.006,0	137,51K
21.05.2018	8.403,3	115,52K
20.05.2018	8.529,0	113,76K
19.05.2018	8.245,1	107,89K
18.05.2018	8.245,7	150,32K
17.05.2018	8.063,0	154,36K
16.05.2018	8.344,4	188,03K
15.05.2018	8.477,0	179,62K
14.05.2018	8.674,1	212,05K
13.05.2018	8.693,5	149,80K
12.05.2018	8.459,5	210,87K
11.05.2018	8.408,3	270,62K
10.05.2018	9.025,7	152,71K
09.05.2018	9.319,1	147,89K
08.05.2018	9.196,4	157,45K
07.05.2018	9.431,6	165,08K
06.05.2018	9.656,4	150,95K
05.05.2018	9.853,5	158,45K
04.05.2018	9.708,6	161,55K
03.05.2018	9.749,7	201,18K
02.05.2018	9.243,2	137,48K
01.05.2018	9.074,9	173,35K
30.04.2018	9.245,1	156,83K
29.04.2018	9.415,1	184,72K
28.04.2018	9.352,4	199,78K
27.04.2018	8.940,9	184,91K
26.04.2018	9.287,0	248,39K
25.04.2018	8.873,1	395,67K
24.04.2018	9.645,3	260,79K
23.04.2018	8.952,8	147,54K
22.04.2018	8.806,7	161,89K
21.04.2018	8.923,1	206,01K
20.04.2018	8.867,0	225,96K
19.04.2018	8.290,8	155,08K
18.04.2018	8.178,4	163,26K
17.04.2018	7.908,6	162,59K
16.04.2018	8.070,0	197,70K
15.04.2018	8.363,6	160,26K
14.04.2018	8.004,4	164,71K
13.04.2018	7.887,4	296,95K
12.04.2018	7.926,6	398,30K
11.04.2018	6.962,1	142,07K
10.04.2018	6.854,8	134,23K
09.04.2018	6.781,9	241,19K
08.04.2018	7.030,5	132,51K
07.04.2018	6.905,7	177,10K
06.04.2018	6.624,3	174,90K
05.04.2018	6.782,0	221,70K
04.04.2018	6.808,9	239,51K
03.04.2018	7.424,2	230,80K
02.04.2018	7.068,4	199,31K
01.04.2018	6.825,2	257,53K
31.03.2018	6.938,2	245,30K
30.03.2018	6.853,7	417,31K
29.03.2018	7.129,2	348,75K
28.03.2018	7.954,9	167,36K
27.03.2018	7.801,7	223,10K
26.03.2018	8.143,5	247,18K
25.03.2018	8.473,2	149,52K
24.03.2018	8.547,4	177,43K
23.03.2018	8.916,8	210,11K
22.03.2018	8.726,2	223,01K
21.03.2018	8.905,9	218,19K
20.03.2018	8.912,6	253,44K
19.03.2018	8.616,8	316,96K
18.03.2018	8.201,2	348,02K
17.03.2018	7.874,9	208,05K
16.03.2018	8.289,2	236,13K
15.03.2018	8.264,4	326,53K
14.03.2018	8.210,6	305,45K
13.03.2018	9.154,9	239,46K
12.03.2018	9.137,4	257,91K
11.03.2018	9.529,6	266,59K
10.03.2018	8.762,0	198,73K
09.03.2018	9.217,0	371,46K
08.03.2018	9.300,0	256,26K
07.03.2018	9.902,9	284,54K
06.03.2018	10.675,1	230,65K
05.03.2018	11.330,6	162,11K
04.03.2018	11.416,5	156,40K
03.03.2018	11.402,3	172,20K
02.03.2018	10.827,7	201,69K
01.03.2018	10.904,5	188,77K
28.02.2018	10.333,9	215,22K
27.02.2018	10.594,4	202,58K
26.02.2018	10.285,1	235,94K
25.02.2018	9.585,2	196,49K
24.02.2018	9.704,3	239,16K
23.02.2018	10.170,4	271,50K
22.02.2018	9.841,7	316,63K
21.02.2018	10.473,0	327,14K
20.02.2018	11.238,7	267,56K
19.02.2018	11.169,4	215,20K
18.02.2018	10.398,8	288,91K
17.02.2018	11.073,5	224,76K
16.02.2018	10.178,7	206,44K
15.02.2018	10.037,3	291,28K
14.02.2018	9.476,3	246,88K
13.02.2018	8.539,2	195,87K
12.02.2018	8.903,5	238,67K
11.02.2018	8.081,9	236,20K
10.02.2018	8.559,6	263,53K
09.02.2018	8.699,8	233,94K
08.02.2018	8.164,2	296,10K
07.02.2018	7.594,7	445,62K
06.02.2018	7.701,2	886,88K
05.02.2018	6.938,5	593,89K
04.02.2018	8.222,2	280,94K
03.02.2018	9.241,1	248,71K
02.02.2018	8.893,2	519,40K
01.02.2018	9.181,1	358,40K
31.01.2018	10.265,4	208,47K
30.01.2018	10.166,0	264,72K
29.01.2018	11.244,8	137,42K
28.01.2018	11.795,1	154,63K
27.01.2018	11.467,5	163,49K
26.01.2018	11.118,1	253,91K
25.01.2018	11.203,0	181,81K
24.01.2018	11.452,3	136,06K
23.01.2018	10.903,2	188,37K
22.01.2018	10.864,8	201,73K
21.01.2018	11.594,9	206,96K
20.01.2018	12.858,9	143,90K
19.01.2018	11.580,2	170,74K
18.01.2018	11.245,4	242,45K
17.01.2018	11.192,3	361,80K
16.01.2018	11.362,0	317,10K
15.01.2018	13.697,5	73,27K
14.01.2018	13.695,2	85,12K
13.01.2018	14.292,2	61,14K
12.01.2018	13.886,7	82,37K
11.01.2018	13.535,4	167,81K
10.01.2018	15.043,0	87,07K
09.01.2018	14.778,5	71,40K
08.01.2018	14.976,2	142,45K
07.01.2018	16.228,2	79,01K
06.01.2018	17.172,3	83,93K
05.01.2018	16.954,8	141,96K
04.01.2018	15.180,1	110,97K
03.01.2018	15.156,6	106,54K
02.01.2018	14.754,1	137,73K
01.01.2018	13.444,9	78,43K
31.12.2017	13.850,4	111,27K
30.12.2017	12.531,5	182,07K
29.12.2017	14.392,6	118,88K
28.12.2017	14.398,7	170,37K
27.12.2017	15.416,6	138,71K
26.12.2017	15.756,6	143,14K
25.12.2017	13.833,5	107,48K
24.12.2017	13.790,0	182,42K
23.12.2017	14.396,5	170,17K
22.12.2017	13.665,0	466,98K
21.12.2017	15.632,1	163,74K
20.12.2017	16.462,0	227,68K
19.12.2017	17.523,7	174,54K
18.12.2017	18.972,3	139,25K
17.12.2017	19.065,7	117,41K
16.12.2017	19.345,5	112,17K
15.12.2017	17.604,8	153,65K
14.12.2017	16.467,9	107,92K
13.12.2017	16.286,8	155,41K
12.12.2017	17.083,9	132,85K
11.12.2017	16.732,5	159,73K
10.12.2017	15.059,6	201,62K
09.12.2017	14.843,4	181,98K
08.12.2017	16.047,6	286,76K
07.12.2017	16.850,3	297,11K
06.12.2017	13.749,6	191,58K
05.12.2017	11.667,1	89,69K
04.12.2017	11.623,9	93,17K
03.12.2017	11.246,2	122,13K
02.12.2017	10.912,7	86,83K
01.12.2017	10.861,5	131,92K
30.11.2017	9.946,8	187,01K
29.11.2017	9.837,9	233,33K
28.11.2017	9.906,0	87,76K
27.11.2017	9.733,2	106,90K
26.11.2017	9.318,4	85,89K
25.11.2017	8.754,7	84,67K
24.11.2017	8.200,8	73,00K
23.11.2017	8.013,4	68,01K
22.11.2017	8.234,5	65,81K
21.11.2017	8.100,0	115,45K
20.11.2017	8.244,7	75,70K
19.11.2017	8.042,6	68,62K
18.11.2017	7.780,9	74,38K
17.11.2017	7.700,0	117,35K
16.11.2017	7.853,7	133,94K
15.11.2017	7.283,2	131,12K
14.11.2017	6.597,1	96,50K
13.11.2017	6.522,5	178,34K
12.11.2017	5.878,1	269,83K
11.11.2017	6.339,9	135,72K
10.11.2017	6.565,8	222,00K
09.11.2017	7.129,6	126,77K
08.11.2017	7.444,4	220,22K
07.11.2017	7.102,8	101,05K
06.11.2017	6.959,2	159,69K
05.11.2017	7.389,5	105,73K
04.11.2017	7.363,8	106,60K
03.11.2017	7.152,1	154,89K
02.11.2017	7.024,8	238,80K
01.11.2017	6.737,8	133,19K
31.10.2017	6.451,2	101,25K
30.10.2017	6.124,3	78,62K
29.10.2017	6.147,5	163,06K
28.10.2017	5.726,6	53,23K
27.10.2017	5.764,6	83,93K
26.10.2017	5.887,6	93,68K
25.10.2017	5.734,0	105,84K
24.10.2017	5.513,1	143,74K
23.10.2017	5.903,6	137,14K
22.10.2017	5.982,9	105,03K
21.10.2017	6.006,6	112,94K
20.10.2017	5.993,1	123,86K
19.10.2017	5.698,6	83,06K
18.10.2017	5.575,8	122,02K
17.10.2017	5.598,6	65,64K
