Datum	Zuletzt	Vol.
16.10.2017	5.759,3	61,36K
15.10.2017	5.688,1	101,64K
14.10.2017	5.824,7	76,22K
13.10.2017	5.637,3	215,02K
12.10.2017	5.432,6	163,92K
11.10.2017	4.824,2	70,48K
10.10.2017	4.763,4	98,49K
09.10.2017	4.777,5	110,19K
08.10.2017	4.611,7	71,37K
07.10.2017	4.435,8	40,20K
06.10.2017	4.371,9	61,69K
05.10.2017	4.321,4	63,61K
04.10.2017	4.218,7	64,08K
03.10.2017	4.314,2	81,87K
02.10.2017	4.401,3	71,20K
01.10.2017	4.403,1	60,58K
30.09.2017	4.360,6	67,49K
29.09.2017	4.172,8	97,80K
28.09.2017	4.195,6	92,23K
27.09.2017	4.212,2	117,60K
26.09.2017	3.892,7	63,25K
25.09.2017	3.932,8	100,20K
24.09.2017	3.667,5	49,66K
23.09.2017	3.788,0	67,82K
22.09.2017	3.600,8	114,72K
21.09.2017	3.617,3	145,13K
20.09.2017	3.882,2	86,65K
19.09.2017	3.908,0	123,22K
18.09.2017	4.100,3	147,93K
17.09.2017	3.689,6	96,07K
16.09.2017	3.698,9	169,36K
15.09.2017	3.713,8	448,55K
14.09.2017	3.243,1	317,59K
13.09.2017	3.870,3	186,54K
12.09.2017	4.158,9	107,04K
11.09.2017	4.217,9	88,76K
10.09.2017	4.245,9	108,08K
09.09.2017	4.335,1	77,09K
08.09.2017	4.326,5	180,36K
07.09.2017	4.635,6	70,53K
06.09.2017	4.618,7	110,93K
05.09.2017	4.409,1	158,41K
04.09.2017	4.267,5	170,40K
03.09.2017	4.612,9	102,82K
02.09.2017	4.573,8	160,77K
01.09.2017	4.921,9	102,01K
31.08.2017	4.735,1	72,29K
30.08.2017	4.583,0	68,47K
29.08.2017	4.597,3	100,80K
28.08.2017	4.390,3	75,49K
27.08.2017	4.345,8	42,52K
26.08.2017	4.352,3	46,16K
25.08.2017	4.364,4	82,90K
24.08.2017	4.318,4	72,36K
23.08.2017	4.141,1	96,65K
22.08.2017	4.089,7	169,14K
21.08.2017	4.005,1	90,65K
20.08.2017	4.066,6	70,16K
19.08.2017	4.150,5	113,72K
18.08.2017	4.105,4	144,40K
17.08.2017	4.278,9	127,48K
16.08.2017	4.387,4	112,90K
15.08.2017	4.161,7	211,58K
14.08.2017	4.327,9	128,46K
13.08.2017	4.062,6	158,59K
12.08.2017	3.871,6	123,59K
11.08.2017	3.654,4	97,56K
10.08.2017	3.425,7	71,00K
09.08.2017	3.348,8	97,06K
08.08.2017	3.429,4	106,94K
07.08.2017	3.401,9	88,11K
06.08.2017	3.232,0	60,66K
05.08.2017	3.262,8	159,40K
04.08.2017	2.878,5	68,76K
03.08.2017	2.810,0	68,10K
02.08.2017	2.720,5	81,82K
01.08.2017	2.747,0	123,17K
31.07.2017	2.883,3	91,12K
30.07.2017	2.766,5	82,72K
29.07.2017	2.733,5	84,49K
28.07.2017	2.806,8	138,91K
27.07.2017	2.691,9	103,83K
26.07.2017	2.559,2	135,50K
25.07.2017	2.582,6	205,88K
24.07.2017	2.763,4	83,01K
23.07.2017	2.756,6	108,23K
22.07.2017	2.836,5	121,92K
21.07.2017	2.675,1	193,76K
20.07.2017	2.866,0	310,34K
19.07.2017	2.282,6	154,32K
18.07.2017	2.320,2	202,62K
17.07.2017	2.233,4	176,89K
16.07.2017	1.914,1	189,64K
15.07.2017	1.975,1	155,32K
14.07.2017	2.234,2	114,41K
13.07.2017	2.362,4	88,17K
12.07.2017	2.403,1	109,52K
11.07.2017	2.324,3	146,63K
10.07.2017	2.344,0	123,80K
09.07.2017	2.511,4	39,16K
08.07.2017	2.564,9	54,51K
07.07.2017	2.513,9	90,45K
06.07.2017	2.614,2	60,16K
05.07.2017	2.627,9	89,72K
04.07.2017	2.617,3	80,68K
03.07.2017	2.572,5	83,42K
02.07.2017	2.536,5	67,76K
01.07.2017	2.424,6	66,32K
30.06.2017	2.480,6	73,00K
29.06.2017	2.558,4	75,32K
28.06.2017	2.577,7	110,42K
27.06.2017	2.583,8	159,26K
26.06.2017	2.446,1	165,83K
25.06.2017	2.541,6	86,97K
24.06.2017	2.590,1	86,96K
23.06.2017	2.710,4	56,94K
22.06.2017	2.722,8	78,30K
21.06.2017	2.677,6	116,03K
20.06.2017	2.754,4	111,30K
19.06.2017	2.616,8	81,83K
18.06.2017	2.539,6	92,00K
17.06.2017	2.655,1	95,95K
16.06.2017	2.508,6	117,21K
15.06.2017	2.442,5	262,79K
14.06.2017	2.467,3	174,19K
13.06.2017	2.713,0	116,74K
12.06.2017	2.656,8	217,96K
11.06.2017	2.973,4	83,03K
10.06.2017	2.900,3	86,52K
09.06.2017	2.811,4	67,05K
08.06.2017	2.798,8	95,42K
07.06.2017	2.691,5	122,68K
06.06.2017	2.870,5	192,23K
05.06.2017	2.705,0	86,69K
04.06.2017	2.524,1	59,48K
03.06.2017	2.545,4	70,96K
02.06.2017	2.492,6	83,03K
01.06.2017	2.412,6	122,70K
31.05.2017	2.303,3	117,75K
30.05.2017	2.192,6	120,96K
29.05.2017	2.278,2	92,24K
28.05.2017	2.189,0	125,00K
27.05.2017	2.052,4	222,95K
26.05.2017	2.244,9	191,49K
25.05.2017	2.307,2	248,44K
24.05.2017	2.445,3	149,26K
23.05.2017	2.272,6	114,18K
22.05.2017	2.124,4	174,38K
21.05.2017	2.044,2	78,78K
20.05.2017	2.040,2	89,86K
19.05.2017	1.962,0	98,76K
18.05.2017	1.881,0	73,10K
17.05.2017	1.801,3	94,62K
16.05.2017	1.729,3	75,54K
15.05.2017	1.708,9	80,24K
14.05.2017	1.772,6	40,64K
13.05.2017	1.763,7	75,47K
12.05.2017	1.686,4	109,34K
11.05.2017	1.819,3	109,01K
10.05.2017	1.752,3	89,68K
09.05.2017	1.697,5	127,23K
08.05.2017	1.664,5	107,23K
07.05.2017	1.554,4	71,36K
06.05.2017	1.545,3	59,60K
05.05.2017	1.507,8	120,38K
04.05.2017	1.516,8	136,71K
03.05.2017	1.485,6	81,72K
02.05.2017	1.445,9	70,01K
01.05.2017	1.415,8	100,44K
30.04.2017	1.351,9	40,64K
29.04.2017	1.336,3	40,97K
28.04.2017	1.329,6	77,57K
27.04.2017	1.332,9	61,77K
26.04.2017	1.286,6	58,91K
25.04.2017	1.264,3	43,89K
24.04.2017	1.248,2	38,54K
23.04.2017	1.249,1	42,61K
22.04.2017	1.240,9	43,82K
21.04.2017	1.249,6	41,34K
20.04.2017	1.238,1	55,20K
19.04.2017	1.215,2	43,35K
18.04.2017	1.206,1	52,75K
17.04.2017	1.194,0	46,48K
16.04.2017	1.176,8	18,93K
15.04.2017	1.177,0	28,39K
14.04.2017	1.177,3	47,22K
13.04.2017	1.176,2	66,05K
12.04.2017	1.212,5	44,78K
11.04.2017	1.220,7	37,40K
10.04.2017	1.206,7	40,01K
09.04.2017	1.204,3	45,35K
08.04.2017	1.180,8	33,18K
07.04.2017	1.190,5	59,75K
06.04.2017	1.188,7	92,36K
05.04.2017	1.129,9	69,47K
04.04.2017	1.141,8	71,00K
03.04.2017	1.147,6	98,50K
02.04.2017	1.097,4	70,98K
01.04.2017	1.086,1	50,66K
31.03.2017	1.079,1	90,99K
30.03.2017	1.037,9	74,99K
29.03.2017	1.041,9	68,85K
28.03.2017	1.044,4	80,00K
27.03.2017	1.045,1	91,26K
26.03.2017	969,4	85,33K
25.03.2017	966,3	127,05K
24.03.2017	939,7	132,60K
23.03.2017	1.035,0	56,52K
22.03.2017	1.044,7	115,29K
21.03.2017	1.121,3	92,59K
20.03.2017	1.047,5	61,43K
19.03.2017	1.022,6	106,45K
18.03.2017	971,4	210,42K
17.03.2017	1.071,7	163,74K
16.03.2017	1.172,9	132,77K
15.03.2017	1.253,4	43,59K
14.03.2017	1.243,1	45,14K
13.03.2017	1.238,2	60,46K
12.03.2017	1.225,1	44,41K
11.03.2017	1.179,2	70,75K
10.03.2017	1.112,4	190,47K
09.03.2017	1.191,3	59,86K
08.03.2017	1.147,0	97,88K
07.03.2017	1.232,7	87,72K
06.03.2017	1.277,0	31,03K
05.03.2017	1.271,2	25,43K
04.03.2017	1.264,3	38,42K
03.03.2017	1.283,3	67,28K
02.03.2017	1.255,5	78,49K
01.03.2017	1.222,7	51,15K
28.02.2017	1.189,3	50,58K
27.02.2017	1.188,8	35,47K
26.02.2017	1.171,6	30,77K
25.02.2017	1.149,1	45,86K
24.02.2017	1.176,5	108,17K
23.02.2017	1.171,9	65,74K
22.02.2017	1.120,5	47,91K
21.02.2017	1.119,0	57,05K
20.02.2017	1.077,6	31,01K
19.02.2017	1.048,9	17,95K
18.02.2017	1.052,3	25,36K
17.02.2017	1.049,4	45,71K
16.02.2017	1.031,9	38,08K
15.02.2017	1.008,2	23,36K
14.02.2017	1.008,3	39,54K
13.02.2017	995,4	32,91K
12.02.2017	996,5	14,75K
11.02.2017	1.008,3	28,32K
10.02.2017	997,6	62,13K
09.02.2017	979,0	146,75K
08.02.2017	1.055,5	65,15K
07.02.2017	1.049,6	39,55K
06.02.2017	1.024,7	32,02K
05.02.2017	1.016,1	31,06K
04.02.2017	1.031,8	39,46K
03.02.2017	1.013,0	61,67K
02.02.2017	1.004,0	50,86K
01.02.2017	982,4	45,22K
31.01.2017	965,5	54,67K
30.01.2017	920,7	19,06K
29.01.2017	914,5	11,05K
28.01.2017	918,5	14,31K
27.01.2017	918,0	30,97K
26.01.2017	915,6	33,80K
25.01.2017	894,4	37,90K
24.01.2017	893,8	58,87K
23.01.2017	921,5	32,74K
22.01.2017	918,8	47,93K
21.01.2017	919,8	40,38K
20.01.2017	892,9	38,87K
19.01.2017	895,2	58,44K
18.01.2017	872,0	69,26K
17.01.2017	899,7	82,21K
16.01.2017	827,3	33,22K
15.01.2017	821,2	24,40K
14.01.2017	819,6	44,21K
13.01.2017	824,8	89,86K
12.01.2017	810,1	120,24K
11.01.2017	785,4	194,44K
10.01.2017	904,4	53,71K
09.01.2017	899,8	62,58K
08.01.2017	900,9	76,91K
07.01.2017	888,9	130,66K
06.01.2017	886,2	194,29K
05.01.2017	989,3	240,01K
04.01.2017	1.135,4	156,27K
03.01.2017	1.033,3	54,79K
02.01.2017	1.017,0	64,95K
01.01.2017	995,4	41,15K
31.12.2016	963,4	27,56K
30.12.2016	959,0	70,84K
29.12.2016	971,1	61,13K
28.12.2016	972,2	77,29K
27.12.2016	925,8	49,69K
26.12.2016	898,4	38,79K
25.12.2016	891,1	42,48K
24.12.2016	891,1	46,03K
23.12.2016	917,2	102,22K
22.12.2016	860,2	70,56K
21.12.2016	829,2	65,29K
20.12.2016	799,1	34,48K
19.12.2016	789,8	25,46K
18.12.2016	789,0	14,53K
17.12.2016	787,2	23,58K
16.12.2016	782,0	27,61K
15.12.2016	775,2	26,22K
14.12.2016	776,5	24,78K
13.12.2016	778,7	33,11K
12.12.2016	778,5	28,76K
11.12.2016	767,9	17,14K
10.12.2016	774,0	18,02K
09.12.2016	770,5	24,18K
08.12.2016	768,5	28,78K
07.12.2016	765,6	34,87K
06.12.2016	758,2	33,43K
05.12.2016	754,3	51,17K
04.12.2016	766,4	19,16K
03.12.2016	764,2	38,45K
02.12.2016	770,9	63,22K
01.12.2016	752,6	54,03K
30.11.2016	742,5	39,28K
29.11.2016	732,6	32,57K
28.11.2016	733,3	34,12K
27.11.2016	729,4	21,35K
26.11.2016	734,1	22,58K
25.11.2016	740,4	28,85K
24.11.2016	735,3	37,24K
23.11.2016	741,1	37,87K
22.11.2016	749,3	44,44K
21.11.2016	736,2	32,51K
20.11.2016	728,5	47,42K
19.11.2016	747,9	25,63K
18.11.2016	747,0	39,71K
17.11.2016	737,5	62,77K
16.11.2016	740,3	79,57K
15.11.2016	711,1	41,40K
14.11.2016	704,6	37,75K
13.11.2016	702,0	36,14K
12.11.2016	704,3	27,60K
11.11.2016	715,0	25,58K
10.11.2016	714,6	33,33K
09.11.2016	721,4	70,70K
08.11.2016	710,9	39,73K
07.11.2016	705,4	30,74K
06.11.2016	709,9	25,81K
05.11.2016	702,1	22,02K
04.11.2016	702,1	48,24K
03.11.2016	684,9	96,41K
02.11.2016	733,5	39,04K
01.11.2016	726,8	68,07K
31.10.2016	698,7	38,05K
30.10.2016	697,3	39,33K
29.10.2016	715,0	54,03K
28.10.2016	686,2	38,97K
27.10.2016	682,3	46,56K
26.10.2016	674,7	47,67K
25.10.2016	651,0	36,74K
24.10.2016	650,5	33,24K
23.10.2016	653,0	21,91K
22.10.2016	655,5	37,10K
21.10.2016	630,5	28,09K
20.10.2016	628,3	20,94K
19.10.2016	629,1	35,29K
18.10.2016	635,3	24,60K
17.10.2016	637,4	27,69K
16.10.2016	640,1	12,89K
15.10.2016	637,0	12,38K
14.10.2016	637,9	31,42K
13.10.2016	635,6	25,62K
12.10.2016	636,0	26,95K
11.10.2016	640,5	55,77K
10.10.2016	617,3	25,23K
09.10.2016	615,8	13,43K
08.10.2016	617,7	13,62K
07.10.2016	616,0	32,73K
06.10.2016	611,0	21,63K
05.10.2016	611,8	23,40K
04.10.2016	609,0	24,99K
03.10.2016	611,6	21,95K
02.10.2016	610,7	16,54K
01.10.2016	613,4	16,93K
30.09.2016	608,1	23,95K
29.09.2016	604,7	25,32K
28.09.2016	604,7	18,94K
27.09.2016	605,5	25,55K
26.09.2016	606,5	27,51K
25.09.2016	601,5	13,28K
24.09.2016	602,6	13,47K
23.09.2016	602,9	25,92K
22.09.2016	595,6	22,44K
21.09.2016	597,2	36,86K
20.09.2016	609,2	22,61K
19.09.2016	609,8	21,24K
18.09.2016	610,7	16,33K
17.09.2016	607,1	15,89K
16.09.2016	607,8	21,85K
15.09.2016	608,1	22,69K
14.09.2016	609,5	24,24K
13.09.2016	608,6	27,52K
12.09.2016	608,0	27,95K
11.09.2016	605,6	36,54K
10.09.2016	624,5	15,28K
09.09.2016	623,2	28,33K
08.09.2016	625,6	36,33K
07.09.2016	613,2	30,03K
06.09.2016	610,4	24,33K
05.09.2016	605,8	25,29K
04.09.2016	609,5	30,69K
03.09.2016	598,8	35,70K
02.09.2016	575,3	26,61K
01.09.2016	572,0	25,87K
31.08.2016	573,9	24,93K
30.08.2016	577,3	27,48K
29.08.2016	574,2	23,86K
28.08.2016	575,0	12,83K
27.08.2016	570,3	18,69K
26.08.2016	579,4	21,17K
25.08.2016	578,0	32,73K
24.08.2016	579,7	28,06K
23.08.2016	583,6	32,08K
22.08.2016	587,5	33,56K
21.08.2016	580,7	14,16K
20.08.2016	582,6	23,12K
19.08.2016	574,6	25,53K
18.08.2016	573,4	30,39K
17.08.2016	572,3	32,76K
16.08.2016	580,2	37,69K
15.08.2016	567,0	33,77K
14.08.2016	569,1	33,07K
13.08.2016	584,6	19,30K
12.08.2016	587,1	25,50K
11.08.2016	587,8	39,83K
10.08.2016	590,9	49,57K
09.08.2016	585,3	25,97K
08.08.2016	589,2	24,88K
07.08.2016	590,8	26,20K
06.08.2016	586,5	25,38K
05.08.2016	574,7	27,89K
04.08.2016	576,2	44,82K
03.08.2016	566,4	85,93K
02.08.2016	513,4	130,91K
01.08.2016	607,0	66,66K
31.07.2016	621,9	62,89K
30.07.2016	654,7	19,35K
29.07.2016	655,4	27,04K
28.07.2016	654,1	28,11K
27.07.2016	654,5	29,89K
26.07.2016	654,4	49,39K
25.07.2016	654,0	34,38K
24.07.2016	659,3	29,82K
23.07.2016	655,2	29,89K
22.07.2016	651,1	65,90K
21.07.2016	664,6	32,17K
20.07.2016	664,4	37,56K
19.07.2016	671,1	30,40K
18.07.2016	670,4	42,58K
17.07.2016	676,3	46,84K
16.07.2016	660,7	20,39K
15.07.2016	664,2	35,83K
14.07.2016	657,3	48,20K
13.07.2016	661,2	62,96K
12.07.2016	670,6	66,59K
11.07.2016	646,7	45,94K
10.07.2016	647,1	29,26K
09.07.2016	651,8	96,01K
08.07.2016	662,8	75,89K
07.07.2016	635,3	153,61K
06.07.2016	672,7	47,05K
05.07.2016	663,7	54,64K
04.07.2016	675,2	63,91K
03.07.2016	661,6	99,27K
02.07.2016	698,1	67,38K
01.07.2016	674,6	92,23K
30.06.2016	670,0	88,20K
29.06.2016	636,5	80,22K
28.06.2016	644,9	76,66K
27.06.2016	644,7	99,81K
26.06.2016	625,4	88,93K
25.06.2016	663,5	100,46K
24.06.2016	656,9	196,69K
23.06.2016	620,8	261,74K
22.06.2016	590,6	202,32K
21.06.2016	667,4	248,08K
20.06.2016	734,0	112,29K
19.06.2016	761,0	60,45K
18.06.2016	753,8	120,53K
17.06.2016	743,9	215,87K
16.06.2016	761,2	229,57K
15.06.2016	690,8	78,62K
14.06.2016	685,1	135,65K
13.06.2016	700,1	216,73K
12.06.2016	666,5	217,38K
11.06.2016	591,6	42,22K
10.06.2016	577,9	45,50K
09.06.2016	574,7	48,61K
08.06.2016	580,5	49,60K
07.06.2016	575,6	84,69K
06.06.2016	583,6	63,68K
05.06.2016	574,9	64,52K
04.06.2016	572,0	87,41K
03.06.2016	567,0	106,25K
02.06.2016	537,1	52,88K
01.06.2016	537,4	72,41K
31.05.2016	528,9	114,08K
30.05.2016	532,3	77,53K
29.05.2016	516,0	152,57K
28.05.2016	524,2	150,17K
27.05.2016	474,0	135,68K
26.05.2016	453,3	37,72K
25.05.2016	449,8	37,72K
24.05.2016	446,1	33,22K
23.05.2016	443,7	35,90K
22.05.2016	439,6	28,74K
21.05.2016	443,6	23,00K
20.05.2016	442,1	48,43K
19.05.2016	442,7	59,39K
18.05.2016	454,2	32,61K
17.05.2016	453,3	34,63K
16.05.2016	454,9	36,60K
15.05.2016	458,1	21,20K
14.05.2016	456,4	20,36K
13.05.2016	455,4	32,39K
12.05.2016	454,4	49,19K
11.05.2016	452,5	39,97K
10.05.2016	449,4	59,99K
09.05.2016	460,4	48,42K
08.05.2016	457,9	27,60K
07.05.2016	458,5	30,97K
06.05.2016	459,6	68,43K
05.05.2016	448,1	41,89K
04.05.2016	445,8	39,44K
03.05.2016	450,3	49,75K
02.05.2016	444,2	73,85K
01.05.2016	452,2	21,75K
30.04.2016	448,5	35,31K
29.04.2016	455,0	44,85K
28.04.2016	448,5	81,94K
27.04.2016	447,0	90,81K
26.04.2016	466,0	67,56K
25.04.2016	461,7	81,66K
24.04.2016	457,6	74,43K
23.04.2016	450,1	42,36K
22.04.2016	445,3	49,71K
21.04.2016	449,3	63,13K
20.04.2016	441,2	74,36K
19.04.2016	434,9	45,68K
18.04.2016	427,7	32,58K
17.04.2016	426,3	25,59K
16.04.2016	430,0	29,02K
15.04.2016	428,7	54,12K
14.04.2016	424,0	30,66K
13.04.2016	423,5	38,09K
12.04.2016	424,7	57,71K
11.04.2016	421,4	36,39K
10.04.2016	420,3	23,30K
09.04.2016	418,0	29,43K
08.04.2016	417,7	46,95K
07.04.2016	420,1	36,06K
06.04.2016	421,3	32,67K
05.04.2016	422,1	40,89K
04.04.2016	419,3	33,44K
03.04.2016	419,1	22,80K
02.04.2016	418,5	31,31K
01.04.2016	415,6	38,22K
31.03.2016	415,7	41,84K
30.03.2016	412,4	43,28K
29.03.2016	415,0	69,11K
28.03.2016	422,2	43,45K
27.03.2016	424,6	61,72K
26.03.2016	416,5	28,06K
25.03.2016	415,7	34,59K
24.03.2016	414,7	38,83K
23.03.2016	417,0	40,61K
22.03.2016	416,2	49,08K
21.03.2016	411,1	43,16K
20.03.2016	411,5	30,54K
19.03.2016	408,7	37,00K
18.03.2016	408,2	66,07K
17.03.2016	418,2	43,82K
16.03.2016	415,9	44,54K
15.03.2016	415,1	48,60K
14.03.2016	414,3	49,33K
13.03.2016	412,4	34,98K
12.03.2016	410,4	59,64K
11.03.2016	419,1	60,63K
10.03.2016	415,8	55,74K
09.03.2016	412,8	50,92K
08.03.2016	411,9	53,77K
07.03.2016	414,9	61,77K
06.03.2016	406,0	62,59K
05.03.2016	399,0	129,15K
04.03.2016	409,5	75,27K
03.03.2016	419,6	78,90K
02.03.2016	425,4	57,75K
01.03.2016	434,0	67,46K
29.02.2016	436,2	68,77K
28.02.2016	432,5	50,85K
27.02.2016	431,3	42,79K
26.02.2016	427,3	53,21K
25.02.2016	423,5	53,54K
24.02.2016	422,7	66,51K
23.02.2016	419,9	93,72K
22.02.2016	437,8	56,01K
21.02.2016	437,9	100,50K
20.02.2016	440,1	111,63K
19.02.2016	420,0	52,24K
18.02.2016	421,4	77,35K
17.02.2016	417,1	90,32K
16.02.2016	406,4	68,33K
15.02.2016	401,1	86,13K
14.02.2016	405,5	73,59K
13.02.2016	390,1	48,16K
12.02.2016	384,0	53,76K
11.02.2016	379,5	62,65K
10.02.2016	381,9	97,49K
09.02.2016	375,3	55,36K
08.02.2016	372,6	62,24K
07.02.2016	377,9	40,74K
06.02.2016	376,7	78,85K
05.02.2016	386,5	60,92K
04.02.2016	390,6	101,87K
03.02.2016	368,0	59,81K
02.02.2016	373,9	50,98K
01.02.2016	372,2	74,35K
31.01.2016	369,8	39,02K
30.01.2016	377,8	36,18K
29.01.2016	380,3	138,46K
28.01.2016	379,7	77,32K
27.01.2016	395,0	43,68K
26.01.2016	389,8	56,81K
25.01.2016	392,8	67,66K
24.01.2016	402,1	64,54K
23.01.2016	388,6	61,38K
22.01.2016	382,6	144,86K
21.01.2016	410,2	89,94K
20.01.2016	414,6	190,32K
19.01.2016	379,5	66,35K
18.01.2016	384,4	69,30K
17.01.2016	382,5	66,09K
16.01.2016	385,0	183,96K
15.01.2016	372,3	268,14K
14.01.2016	429,1	46,17K
13.01.2016	432,2	92,04K
12.01.2016	445,0	44,59K
11.01.2016	447,7	56,59K
10.01.2016	446,2	44,46K
09.01.2016	448,3	39,81K
08.01.2016	452,9	91,31K
07.01.2016	457,0	130,20K
06.01.2016	430,8	43,43K
05.01.2016	431,2	45,03K
04.01.2016	433,3	53,01K
03.01.2016	430,7	54,83K
02.01.2016	433,7	33,57K
01.01.2016	434,0	46,97K
31.12.2015	430,0	65,21K
30.12.2015	427,1	68,27K
29.12.2015	431,9	70,65K
28.12.2015	421,8	68,35K
27.12.2015	422,4	67,58K
26.12.2015	415,4	208,58K
25.12.2015	454,0	42,39K
24.12.2015	453,0	79,60K
23.12.2015	442,4	63,25K
22.12.2015	437,0	65,79K
21.12.2015	437,6	121,99K
20.12.2015	441,8	121,53K
19.12.2015	461,2	61,31K
18.12.2015	463,2	83,41K
17.12.2015	455,5	64,58K
16.12.2015	454,0	185,22K
15.12.2015	462,6	107,06K
